,statusText,price,address,addressZipcode,beds,baths,area,rentZestimate,variableData.text,units
367,Apartment for rent,4200,"2600 Torrey Pines Rd APT B17, La Jolla, CA 92037",92037,2.0,2.0,1102.0,3788.0,9 days ago,
368,House for rent,8500,"1345 Torrey Pines Rd, La Jolla, CA 92037",92037,3.0,2.5,2929.0,10527.0,4 days ago,
369,House for rent,11500,"7226 Fay Ave, La Jolla, CA 92037",92037,4.0,4.0,3200.0,12641.0,12 days ago,
370,Apartment for rent,3695,"1020-1026 Coast Blvd S., 1024 Coast Blvd S., 1020-1026 S Coast Blvd #1026-10, La Jolla, CA 92037",92037,2.0,1.0,,,28 days ago,
371,House for rent,7995,"(undisclosed Address), La Jolla, CA 92037",92037,3.0,2.0,1200.0,5622.0,9 days ago,
372,House for rent,11000,"6529 Manana Pl, La Jolla, CA 92037",92037,4.0,3.0,2484.0,10368.0,Video Walkthrough,
373,Townhouse for rent,4800,"8613 Via Mallorca UNIT C, La Jolla, CA 92037",92037,3.0,2.5,1992.0,5469.0,30 days ago,
374,House for rent,5195,"4925 Milton St, San Diego, CA 92110",92110,3.0,2.0,1545.0,4868.0,2 days ago,
375,Apartment for rent,4450,"(undisclosed Address), San Diego, CA 92110",92110,2.0,2.0,1100.0,3515.0,9 days ago,
376,Apartment for rent,4775,"(undisclosed Address), San Diego, CA 92110",92110,2.0,2.0,850.0,2762.0,18 days ago,
377,Condo for rent,3500,"3811 Basilone St UNIT 2, San Diego, CA 92110",92110,3.0,2.0,1260.0,3658.0,3 days ago,
378,Apartment for rent,4000,"1835 Linwood St, San Diego, CA 92110",92110,2.0,1.0,835.0,3099.0,12 days ago,
379,Apartment for rent,3400,"5765 Friars Rd UNIT 185, San Diego, CA 92110",92110,2.0,2.0,1128.0,3300.0,18 days ago,
380,Apartment for rent,2500,"5474 Lauretta St, San Diego, CA 92110",92110,2.0,1.0,750.0,2591.0,3 days ago,
381,Apartment for rent,2350,"2445B Juan St, San Diego, CA 92110",92110,1.0,1.0,415.0,,10 days ago,
382,Apartment for rent,2800,"1205 Colusa St UNIT 11, San Diego, CA 92110",92110,2.0,1.0,750.0,2629.0,13 days ago,
383,Apartment for rent,3100,"2556 Chicago St UNIT 7, San Diego, CA 92110",92110,1.0,1.0,572.0,2199.0,18 days ago,
384,Apartment for rent,1975,"1825 Titus St, San Diego, CA 92110",92110,1.0,1.0,475.0,2205.0,8 days ago,
385,House for rent,4000,"(undisclosed Address), San Diego, CA 92110",92110,3.0,2.0,1121.0,4054.0,11 days ago,
386,Townhouse for rent,2650,"3930 Twiggs St #A, San Diego, CA 92110",92110,1.0,1.0,950.0,3152.0,8 days ago,
387,Townhouse for rent,3950,"6082 Cirrus St, San Diego, CA 92110",92110,3.0,2.5,1601.0,4500.0,18 days ago,
388,Apartment for rent,2188,"2188 San Diego Ave, San Diego, CA 92110",92110,0.0,1.0,300.0,1699.0,27 days ago,
389,House for rent,4250,"2711 Deerpark Dr, San Diego, CA 92110",92110,3.0,2.0,2100.0,3981.0,10 days ago,
390,Apartment for rent,5250,"5605 Friars Rd UNIT 285, San Diego, CA 92110",92110,3.0,2.0,1331.0,3770.0,39 days ago,
391,Townhouse for rent,4995,"5971 Mildred St APT 5, San Diego, CA 92110",92110,3.0,3.5,1900.0,5105.0,42 days ago,
392,Townhouse for rent,2995,"4150 Loma Riviera Ln, San Diego, CA 92110",92110,2.0,2.0,1440.0,3493.0,26 days ago,
393,Apartment for rent,2645,"Point Loma Palms, 3152 Kemper St UNIT 7, San Diego, CA 92110",92110,1.0,1.0,650.0,,13 days ago,
394,Apartment for rent,2650,"1912 San Diego Ave APT 10, San Diego, CA 92110",92110,2.0,2.0,950.0,3581.0,12 days ago,
395,Apartment for rent,1900,"5446 Lauretta St APT C, San Diego, CA 92110",92110,2.0,1.0,850.0,2699.0,3 days ago,
396,Apartment for rent,2699,"Loma Village, 3175 Cauby St, San Diego, CA 92110",92110,2.0,1.0,918.0,3133.0,39 days ago,
397,Apartment for rent,3495,"Mission West Lofts, 3975 Old Town Ave UNIT 6, San Diego, CA 92110",92110,2.0,2.0,950.0,3489.0,42 days ago,
398,Apartment for rent,2988,"5810 Riley St APT 6, San Diego, CA 92110",92110,2.0,1.0,958.0,3284.0,1 day ago,
399,Apartment for rent,2600,"2383 Jefferson St, San Diego, CA 92110",92110,2.0,1.0,830.0,2683.0,7 days ago,
400,Apartment for rent,4700,"4106 Venus St #B, San Diego, CA 92110",92110,3.0,2.0,1450.0,4745.0,6 days ago,
401,Townhouse for rent,2895,"5655 Riley St, San Diego, CA 92110",92110,2.0,2.0,1030.0,2350.0,4 days ago,
402,Apartment for rent,2395,"5840 Lauretta St, San Diego, CA 92110",92110,2.0,1.0,700.0,,7 days ago,
403,Townhouse for rent,4500,"(undisclosed Address), San Diego, CA 92110",92110,3.0,2.0,1450.0,2100.0,6 days ago,
404,Apartment for rent,2925,"3215 Midway Dr UNIT 701, San Diego, CA 92110",92110,2.0,2.0,951.0,3569.0,8 days ago,
405,Apartment for rent,7500,"FRESNO, 1134-1148 Fresno St #1134, San Diego, CA 92110",92110,4.0,3.5,1837.0,,4 days ago,
406,House for rent,3488,"5895 Friars Rd APT 5111, San Diego, CA 92110",92110,2.0,2.0,1176.0,3399.0,21 days ago,
407,Apartment for rent,2550,"2537 Chicago St, 2537 Chicago St #7, San Diego, CA 92110",92110,2.0,1.0,725.0,2808.0,11 days ago,
408,Townhouse for rent,3200,"1209 Hueneme St UNIT 1-13, San Diego, CA 92110",92110,2.0,2.0,1121.0,,8 days ago,
409,House for rent,3150,"3131 Groton Way UNIT 4, San Diego, CA 92110",92110,2.0,2.0,1018.0,3543.0,3D Tour,
410,Townhouse for rent,2945,"1111 Eureka St APT 3, San Diego, CA 92110",92110,2.0,2.5,1040.0,3293.0,9 days ago,
411,House for rent,5500,"4957 Southcrest Ave, San Diego, CA 92110",92110,3.0,1.0,1329.0,4496.0,15 days ago,
412,Apartment for rent,8125,"Riley St, 5845-5855 Riley St #5845, San Diego, CA 92110",92110,5.0,4.0,2700.0,,4 days ago,
413,Apartment for rent,3600,"3098 Rue D Orleans #227, San Diego, CA 92110",92110,3.0,2.0,1372.0,3695.0,42 days ago,
414,House for rent,3150,"2168 Cowley Way, San Diego, CA 92110",92110,3.0,1.0,1247.0,3758.0,28 days ago,
415,Apartment for rent,2150,"5650-5652 Riley Street, 5650-5652 Riley St, San Diego, CA 92110",92110,1.0,1.0,500.0,,4 days ago,
416,Apartment for rent,3900,"5915 Lauretta St APT 2, San Diego, CA 92110",92110,2.0,2.0,1250.0,3399.0,39 days ago,
417,House for rent,6800,"4980 Northaven Ave, San Diego, CA 92110",92110,3.0,2.0,1454.0,4500.0,23 days ago,
418,Apartment for rent,2099,"Lauretta St - 12 Units, 5747 Lauretta St APT 3, San Diego, CA 92110",92110,1.0,1.0,550.0,2195.0,42 days ago,
419,Apartment for rent,2495,"5725 Linda Vista Rd APT 2, San Diego, CA 92110",92110,2.0,1.5,900.0,2527.0,2 days ago,
420,House for rent,6995,"4666 Huxley St, San Diego, CA 92110",92110,3.0,2.0,1667.0,4631.0,Video Walkthrough,
421,House for rent,3000,"4224 1/2 Jellett St, San Diego, CA 92110",92110,2.0,1.0,500.0,,24 days ago,
422,House for rent,7290,"2676 Burgener Blvd, San Diego, CA 92110",92110,4.0,3.5,3000.0,7500.0,43 days ago,
423,House for rent,4800,"4052 Loma Riviera Cir, San Diego, CA 92110",92110,4.0,2.5,1716.0,5147.0,30 days ago,
424,House for rent,10000,"5162 Gardena Ave, San Diego, CA 92110",92110,5.0,3.5,2400.0,7163.0,42 days ago,
425,Apartment for rent,1425,"Riley Street, 5752-58 Riley St #5754-1/2, San Diego, CA 92110",92110,0.0,1.0,300.0,,24 days ago,
426,Apartment for rent,2600,"3666 Pringle St, San Diego, CA 92110",92110,2.0,1.0,840.0,2635.0,16 hours ago,
427,Apartment for rent,7000,"2990 Mission Blvd #100, San Diego, CA 92109",92109,4.0,2.0,2400.0,6954.0,16 days ago,
428,Apartment for rent,2495,"Casa Riviera Apartments, 3773 Haines St #5, San Diego, CA 92109",92109,1.0,1.0,,,17 days ago,
429,Apartment for rent,3395,"1429 Hornblend St, San Diego, CA 92109",92109,2.0,1.0,,3499.0,5 days ago,
430,Apartment for rent,1995,"2055 Diamond St #B, San Diego, CA 92109",92109,1.0,1.0,,,43 days ago,
431,House for rent,2975,"4667 Ocean Blvd UNIT 211, San Diego, CA 92109",92109,1.0,1.0,742.0,3288.0,21 days ago,
432,House for rent,4995,"1704 Grand Ave, San Diego, CA 92109",92109,3.0,2.0,1500.0,5497.0,18 days ago,
433,Apartment for rent,2250,"3586 Mission Blvd, San Diego, CA 92109",92109,1.0,1.0,600.0,2385.0,21 days ago,
434,Apartment for rent,2850,"1959 Grand Ave #B, San Diego, CA 92109",92109,2.0,1.0,800.0,3066.0,28 days ago,
435,Apartment for rent,4595,"BA8:, 3434-36 Bayside Walk #3436-K, San Diego, CA 92109",92109,3.0,1.5,1250.0,,18 days ago,
436,Apartment for rent,2990,"1464 Grand Ave, San Diego, CA 92109",92109,2.0,1.0,825.0,3499.0,22 days ago,
437,Apartment for rent,3495,"Fe5: Rg/Eam-12.20, 1209 1215 Felspar St #1213-K-11., San Diego, CA 92109",92109,3.0,1.0,900.0,,10 days ago,
438,House for rent,3400,"4029 Honeycutt St, San Diego, CA 92109",92109,0.0,1.0,1100.0,,21 days ago,
439,House for rent,4500,"3748 Jewell St, San Diego, CA 92109",92109,2.0,1.0,900.0,3798.0,8 days ago,
440,Condo for rent,3250,"1740 Roosevelt Ave APT C, San Diego, CA 92109",92109,2.0,2.0,744.0,3293.0,4 days ago,
441,House for rent,3495,"719 Ostend Ct, San Diego, CA 92109",92109,2.0,1.0,951.0,3994.0,11 days ago,
442,House for rent,3200,"3664 Mission Blvd, San Diego, CA 92109",92109,2.0,1.0,750.0,4746.0,4 days ago,
443,House for rent,3000,"3506 Promontory St, San Diego, CA 92109",92109,1.0,1.0,700.0,7729.0,15 days ago,
444,House for rent,8000,"5030 Pacifica Dr, San Diego, CA 92109",92109,3.0,2.0,1912.0,7927.0,14 days ago,
445,Apartment for rent,2600,"812-826 Tourmaline Street - 8, 812 Tourmaline St, San Diego, CA 92109",92109,1.0,1.0,,,17 days ago,
446,House for rent,2195,"1942 Fortuna Ave, San Diego, CA 92109",92109,1.0,1.0,,2375.0,10 days ago,
447,Apartment for rent,2500,"838 Emerald St, San Diego, CA 92109",92109,1.0,1.0,550.0,2854.0,30 days ago,
448,Apartment for rent,2795,"Sail Bay Apartments, 1327-1335 Pacific Beach Dr #1327-01, San Diego, CA 92109",92109,2.0,1.0,,,1 day ago,
449,Apartment for rent,3150,"1518 Oliver Ave - C, 1518 Oliver Ave, San Diego, CA 92109",92109,2.0,1.0,750.0,,9 days ago,
450,House for rent,3850,"2605 Magnolia Ave, San Diego, CA 92109",92109,2.0,2.0,800.0,3200.0,37 days ago,
451,Apartment for rent,2995,"2 bed, 671 sqft, $2,995, 2720 Figueroa Blvd, San Diego, CA 92109",92109,2.0,1.0,671.0,2904.0,6 hours ago,
452,Apartment for rent,3895,"4316-18 Bayard St. - 2993L, 4316-18 Bayard St #4318-A, San Diego, CA 92109",92109,2.0,2.0,1100.0,,30 days ago,
453,Apartment for rent,3390,"2074 Felspar St, San Diego, CA 92109",92109,2.0,1.0,700.0,,42 days ago,
454,House for rent,5200,"2050 Diamond St, San Diego, CA 92109",92109,3.0,2.0,1300.0,5551.0,1 day ago,
455,Apartment for rent,3995,"4887 Bella Pacific Row UNIT 241, San Diego, CA 92109",92109,2.0,2.0,1110.0,3517.0,23 days ago,
456,Apartment for rent,4495,"1118 Thomas Ave, San Diego, CA 92109",92109,2.0,2.0,1000.0,4287.0,Video Walkthrough,
457,Apartment for rent,3095,"1 bed, $3,095, 1650 Emerald St #24, San Diego, CA 92109",92109,1.0,1.0,,,8 days ago,
458,Apartment for rent,3795,"4007 Everts St UNIT 2D, San Diego, CA 92109",92109,2.0,2.0,989.0,4496.0,39 days ago,
459,Apartment for rent,4500,"3991 Crown Point Dr UNIT 211, San Diego, CA 92109",92109,2.0,2.0,973.0,3521.0,6 days ago,
460,Apartment for rent,3645,"Shasta, 3880 Shasta St #A08, San Diego, CA 92109",92109,2.0,2.0,,,21 days ago,
461,Apartment for rent,3300,"731 Asbury Ct, San Diego, CA 92109",92109,1.0,1.0,500.0,2352.0,43 days ago,
462,Apartment for rent,5500,"3726 Riviera Dr APT D, San Diego, CA 92109",92109,2.0,2.5,1261.0,4126.0,42 days ago,
463,For Rent,3650,"1009 Hornblend St, San Diego, CA",92109,2,0,0,,23 days ago,"[{'price': '$3,650+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
464,For Rent,4950,"1009 Hornblend St, San Diego, CA",92109,3,0,0,,23 days ago,"[{'price': '$3,650+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
465,For Rent,2095,"1725 1/2 Diamond St, San Diego, CA",92109,1,0,0,,5 days ago,"[{'price': '$2,095+', 'beds': '1'}, {'price': '$2,950+', 'beds': '2'}]"
466,For Rent,2950,"1725 1/2 Diamond St, San Diego, CA",92109,2,0,0,,5 days ago,"[{'price': '$2,095+', 'beds': '1'}, {'price': '$2,950+', 'beds': '2'}]"
467,For Rent,3500,"8453 Via Mallorca, La Jolla, CA",92037,2,0,0,,13 days ago,"[{'price': '$3,500+', 'beds': '2'}]"
468,For Rent,7200,"909 Coast Blvd, La Jolla, CA",92037,2,0,0,,18 days ago,"[{'price': '$7,200+', 'beds': '2'}]"
469,La Jolla Canyon,2475,"9515 Genesee Ave, San Diego, CA",92121,1,0,0,,,"[{'price': '$2,475+', 'beds': '1'}, {'price': '$3,160+', 'beds': '2'}]"
470,La Jolla Canyon,3160,"9515 Genesee Ave, San Diego, CA",92121,2,0,0,,,"[{'price': '$2,475+', 'beds': '1'}, {'price': '$3,160+', 'beds': '2'}]"
471,Elan Pacific Lofts,2225,"4467 Dawes St, San Diego, CA",92109,2,0,0,,,"[{'price': '$2,225+', 'beds': '2'}]"
472,The Casas,2528,"10802 Camino Ruiz, San Diego, CA",92126,1,0,0,,,"[{'price': '$2,528+', 'beds': '1'}, {'price': '$2,844+', 'beds': '2'}]"
473,The Casas,2844,"10802 Camino Ruiz, San Diego, CA",92126,2,0,0,,,"[{'price': '$2,528+', 'beds': '1'}, {'price': '$2,844+', 'beds': '2'}]"
474,Sofi Westview,3300,"11760 Westview Pkwy, San Diego, CA",92126,2,0,0,,,"[{'price': '$3,300+', 'beds': '2'}, {'price': '$3,575+', 'beds': '3'}]"
475,Sofi Westview,3575,"11760 Westview Pkwy, San Diego, CA",92126,3,0,0,,,"[{'price': '$3,300+', 'beds': '2'}, {'price': '$3,575+', 'beds': '3'}]"
476,Casa Mira View,2650,"9800 Mira Lee Way, San Diego, CA",92126,1,0,0,,,"[{'price': '$2,650+', 'beds': '1'}, {'price': '$3,275+', 'beds': '2'}, {'price': '$4,250+', 'beds': '3'}]"
477,Casa Mira View,3275,"9800 Mira Lee Way, San Diego, CA",92126,2,0,0,,,"[{'price': '$2,650+', 'beds': '1'}, {'price': '$3,275+', 'beds': '2'}, {'price': '$4,250+', 'beds': '3'}]"
478,Casa Mira View,4250,"9800 Mira Lee Way, San Diego, CA",92126,3,0,0,,,"[{'price': '$2,650+', 'beds': '1'}, {'price': '$3,275+', 'beds': '2'}, {'price': '$4,250+', 'beds': '3'}]"
479,IMT Sorrento Valley,2345,"11102 Caminito Alvarez, San Diego, CA",92126,0,0,0,,Updated yesterday,"[{'price': '$2,345+', 'beds': '0'}, {'price': '$2,575+', 'beds': '1'}, {'price': '$2,750+', 'beds': '2'}]"
480,IMT Sorrento Valley,2575,"11102 Caminito Alvarez, San Diego, CA",92126,1,0,0,,Updated yesterday,"[{'price': '$2,345+', 'beds': '0'}, {'price': '$2,575+', 'beds': '1'}, {'price': '$2,750+', 'beds': '2'}]"
481,IMT Sorrento Valley,2750,"11102 Caminito Alvarez, San Diego, CA",92126,2,0,0,,Updated yesterday,"[{'price': '$2,345+', 'beds': '0'}, {'price': '$2,575+', 'beds': '1'}, {'price': '$2,750+', 'beds': '2'}]"
482,Sofi Highlands,3036,"11600 Compass Point Dr N, San Diego, CA",92126,2,0,0,,Updated yesterday,"[{'price': '$3,036+', 'beds': '2'}, {'price': '$3,493+', 'beds': '3'}]"
483,Sofi Highlands,3493,"11600 Compass Point Dr N, San Diego, CA",92126,3,0,0,,Updated yesterday,"[{'price': '$3,036+', 'beds': '2'}, {'price': '$3,493+', 'beds': '3'}]"
484,Mesa Village Apartments,2370,"11355 Zapata Ave, San Diego, CA",92126,1,0,0,,Updated yesterday,"[{'price': '$2,370+', 'beds': '1'}, {'price': '$2,545+', 'beds': '2'}]"
485,Mesa Village Apartments,2545,"11355 Zapata Ave, San Diego, CA",92126,2,0,0,,Updated yesterday,"[{'price': '$2,370+', 'beds': '1'}, {'price': '$2,545+', 'beds': '2'}]"
486,For Rent,2800,"8456 New Salem St, San Diego, CA",92126,2,0,0,,2 days ago,"[{'price': '$2,800+', 'beds': '2'}]"
487,For Rent,2950,"10913 Draco Rd, San Diego, CA",92126,2,0,0,,2 days ago,"[{'price': '$2,950+', 'beds': '2'}]"
488,For Rent,2100,"8489 Westmore Rd, San Diego, CA",92126,1,0,0,,24 days ago,"[{'price': '$2,100+', 'beds': '1'}, {'price': '$2,400+', 'beds': '2'}]"
489,For Rent,2400,"8489 Westmore Rd, San Diego, CA",92126,2,0,0,,24 days ago,"[{'price': '$2,100+', 'beds': '1'}, {'price': '$2,400+', 'beds': '2'}]"
490,For Rent,4100,"11076 Eka Way, San Diego, CA",92126,3,0,0,,Updated today,"[{'price': '$4,100+', 'beds': '3'}, {'price': '$6,000+', 'beds': '4'}]"
491,For Rent,6000,"11076 Eka Way, San Diego, CA",92126,4,0,0,,Updated today,"[{'price': '$4,100+', 'beds': '3'}, {'price': '$6,000+', 'beds': '4'}]"
492,For Rent,4250,"11033 Ice Skate Pl, San Diego, CA",92126,3,0,0,,1 day ago,"[{'price': '$4,250+', 'beds': '3'}, {'price': '$3,850+', 'beds': '4'}]"
493,For Rent,3850,"11033 Ice Skate Pl, San Diego, CA",92126,4,0,0,,1 day ago,"[{'price': '$4,250+', 'beds': '3'}, {'price': '$3,850+', 'beds': '4'}]"
494,Regents Court,2615,"8465 Regents Rd, San Diego, CA",92122,1,0,0,,,"[{'price': '$2,615+', 'beds': '1'}, {'price': '$4,191+', 'beds': '2'}]"
495,Regents Court,4191,"8465 Regents Rd, San Diego, CA",92122,2,0,0,,,"[{'price': '$2,615+', 'beds': '1'}, {'price': '$4,191+', 'beds': '2'}]"
496,Towers at Costa Verde,2925,"8775 Costa Verde Blvd, San Diego, CA",92122,1,0,0,,,"[{'price': '$2,925+', 'beds': '1'}, {'price': '$4,000+', 'beds': '2'}, {'price': '$4,975+', 'beds': '3'}]"
497,Towers at Costa Verde,4000,"8775 Costa Verde Blvd, San Diego, CA",92122,2,0,0,,,"[{'price': '$2,925+', 'beds': '1'}, {'price': '$4,000+', 'beds': '2'}, {'price': '$4,975+', 'beds': '3'}]"
498,Towers at Costa Verde,4975,"8775 Costa Verde Blvd, San Diego, CA",92122,3,0,0,,,"[{'price': '$2,925+', 'beds': '1'}, {'price': '$4,000+', 'beds': '2'}, {'price': '$4,975+', 'beds': '3'}]"
499,La Jolla Crossroads,2475,"9085 Judicial Dr, San Diego, CA",92122,0,0,0,,Updated yesterday,"[{'price': '$2,475+', 'beds': '0'}, {'price': '$2,825+', 'beds': '1'}, {'price': '$3,675+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
500,La Jolla Crossroads,2825,"9085 Judicial Dr, San Diego, CA",92122,1,0,0,,Updated yesterday,"[{'price': '$2,475+', 'beds': '0'}, {'price': '$2,825+', 'beds': '1'}, {'price': '$3,675+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
501,La Jolla Crossroads,3675,"9085 Judicial Dr, San Diego, CA",92122,2,0,0,,Updated yesterday,"[{'price': '$2,475+', 'beds': '0'}, {'price': '$2,825+', 'beds': '1'}, {'price': '$3,675+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
502,La Jolla Crossroads,4950,"9085 Judicial Dr, San Diego, CA",92122,3,0,0,,Updated yesterday,"[{'price': '$2,475+', 'beds': '0'}, {'price': '$2,825+', 'beds': '1'}, {'price': '$3,675+', 'beds': '2'}, {'price': '$4,950+', 'beds': '3'}]"
503,Axiom La Jolla,2590,"3950 Mahaila Ave, San Diego, CA",92122,1,0,0,,Updated yesterday,"[{'price': '$2,590+', 'beds': '1'}, {'price': '$3,240+', 'beds': '2'}]"
504,Axiom La Jolla,3240,"3950 Mahaila Ave, San Diego, CA",92122,2,0,0,,Updated yesterday,"[{'price': '$2,590+', 'beds': '1'}, {'price': '$3,240+', 'beds': '2'}]"
505,Mirada at La Jolla Colony Apartments,2490,"7568 Charmant Dr, San Diego, CA",92122,1,0,0,,3D Tour,"[{'price': '$2,490+', 'beds': '1'}, {'price': '$3,011+', 'beds': '2'}]"
506,Mirada at La Jolla Colony Apartments,3011,"7568 Charmant Dr, San Diego, CA",92122,2,0,0,,3D Tour,"[{'price': '$2,490+', 'beds': '1'}, {'price': '$3,011+', 'beds': '2'}]"
507,360 Luxury Apartments,2650,"9065 Sydney Ct, San Diego, CA",92122,0,0,0,,,"[{'price': '$2,650+', 'beds': '0'}, {'price': '$2,910+', 'beds': '1'}, {'price': '$3,620+', 'beds': '2'}]"
508,360 Luxury Apartments,2910,"9065 Sydney Ct, San Diego, CA",92122,1,0,0,,,"[{'price': '$2,650+', 'beds': '0'}, {'price': '$2,910+', 'beds': '1'}, {'price': '$3,620+', 'beds': '2'}]"
509,360 Luxury Apartments,3620,"9065 Sydney Ct, San Diego, CA",92122,2,0,0,,,"[{'price': '$2,650+', 'beds': '0'}, {'price': '$2,910+', 'beds': '1'}, {'price': '$3,620+', 'beds': '2'}]"
510,Valentia,3094,"5305 Toscana Way, San Diego, CA",92122,1,0,0,,,"[{'price': '$3,094+', 'beds': '1'}, {'price': '$3,496+', 'beds': '2'}, {'price': '$4,607+', 'beds': '3'}]"
511,Valentia,3496,"5305 Toscana Way, San Diego, CA",92122,2,0,0,,,"[{'price': '$3,094+', 'beds': '1'}, {'price': '$3,496+', 'beds': '2'}, {'price': '$4,607+', 'beds': '3'}]"
512,Valentia,4607,"5305 Toscana Way, San Diego, CA",92122,3,0,0,,,"[{'price': '$3,094+', 'beds': '1'}, {'price': '$3,496+', 'beds': '2'}, {'price': '$4,607+', 'beds': '3'}]"
513,The Villas of Renaissance,2395,"5280 Fiore Ter, San Diego, CA",92122,0,0,0,,3D Tour,"[{'price': '$2,395+', 'beds': '0'}, {'price': '$2,795+', 'beds': '1'}, {'price': '$3,340+', 'beds': '2'}, {'price': '$4,095+', 'beds': '3'}]"
514,The Villas of Renaissance,2795,"5280 Fiore Ter, San Diego, CA",92122,1,0,0,,3D Tour,"[{'price': '$2,395+', 'beds': '0'}, {'price': '$2,795+', 'beds': '1'}, {'price': '$3,340+', 'beds': '2'}, {'price': '$4,095+', 'beds': '3'}]"
515,The Villas of Renaissance,3340,"5280 Fiore Ter, San Diego, CA",92122,2,0,0,,3D Tour,"[{'price': '$2,395+', 'beds': '0'}, {'price': '$2,795+', 'beds': '1'}, {'price': '$3,340+', 'beds': '2'}, {'price': '$4,095+', 'beds': '3'}]"
516,The Villas of Renaissance,4095,"5280 Fiore Ter, San Diego, CA",92122,3,0,0,,3D Tour,"[{'price': '$2,395+', 'beds': '0'}, {'price': '$2,795+', 'beds': '1'}, {'price': '$3,340+', 'beds': '2'}, {'price': '$4,095+', 'beds': '3'}]"
